id,age,gender,salary,department,experience_years,satisfaction_score,performance_rating
1,52,F,91727,Marketing,28,4.1,4.9
2,50,M,37119,Operations,0,8.3,2.0
3,51,F,95902,HR,29,8.1,2.3
4,46,M,75489,IT,18,6.2,4.5
5,40,F,54773,HR,9,7.7,3.3
6,26,M,42142,IT,4,4.3,2.0
7,54,M,78663,Sales,17,3.8,2.2
8,48,M,76034,HR,16,6.0,4.6
9,59,F,85430,Sales,21,3.3,3.8
10,25,F,35908,Finance,3,5.0,4.6
11,41,F,81709,Finance,19,6.3,4.5
12,25,M,37822,HR,3,9.3,3.1
13,53,M,88460,Operations,31,6.5,2.6
14,31,M,56080,HR,9,8.7,3.5
15,43,M,45430,HR,8,6.7,2.5
16,58,F,73012,Sales,22,6.1,3.2
17,52,M,99469,Marketing,30,3.5,3.7
18,51,F,66754,Operations,18,4.0,2.2
19,54,M,48542,HR,4,4.4,2.7
20,35,M,66392,IT,13,8.4,3.3
21,35,F,56727,IT,13,6.6,2.2
22,47,F,82725,IT,25,8.3,2.8
23,36,F,67254,HR,14,9.7,3.5
24,56,F,43899,IT,6,4.5,3.4
25,23,F,30807,HR,1,8.0,2.3
26,56,F,88868,Finance,27,6.3,3.6
27,52,F,79213,Finance,27,9.5,4.3
28,22,F,37787,IT,0,9.8,3.5
29,45,F,71834,HR,21,7.3,3.0
30,51,M,88412,HR,25,6.0,4.7
31,32,M,60689,IT,10,7.3,2.1
32,30,F,43072,HR,0,6.1,3.4
33,25,F,48331,Marketing,3,5.8,3.3
34,34,F,57002,IT,11,5.5,3.5
35,29,M,57955,Sales,7,5.6,3.9
36,28,F,38678,Marketing,4,5.4,4.2
37,60,F,48623,Operations,11,9.3,2.6
38,53,F,62039,HR,16,6.0,2.6
39,29,M,48830,IT,3,4.4,4.6
40,39,F,71278,Sales,17,9.9,3.5
41,46,M,37528,Operations,0,5.5,2.7
42,35,M,61255,Operations,13,4.6,3.1
43,22,F,31887,IT,0,5.2,3.7
44,25,M,35613,Operations,3,6.2,3.1
45,45,F,87419,Finance,23,7.2,4.6
46,36,M,39517,HR,0,6.6,3.1
47,32,F,54763,HR,8,3.6,4.1
48,40,M,71915,HR,18,9.3,4.9
49,55,M,93618,Sales,33,8.4,3.3
50,33,F,62565,Sales,11,4.7,2.7
51,27,F,37403,Marketing,5,6.0,3.1
52,56,M,43972,Finance,5,8.9,2.2
53,55,M,54428,HR,11,5.9,4.1
54,60,F,46305,Sales,7,6.6,3.1
55,26,F,45013,Operations,4,5.1,4.7
56,59,F,84267,Finance,26,4.2,5.0
57,49,F,86540,Sales,27,8.9,2.5
58,44,F,61153,Marketing,15,3.6,4.0
59,48,F,70667,Sales,19,6.9,3.1
60,38,F,61820,Marketing,16,5.3,2.6
61,39,F,57422,Finance,15,7.8,4.7
62,39,F,42402,Sales,6,4.9,2.2
63,33,M,46248,Finance,5,9.4,4.5
64,38,M,75950,Finance,16,8.2,3.1
65,30,M,45058,Finance,8,6.4,3.7
66,57,F,87761,Marketing,22,5.9,4.9
67,33,M,50968,HR,11,9.9,3.3
68,49,F,72471,Sales,15,6.9,3.4
69,57,F,40640,HR,1,8.6,3.5
70,56,M,83427,Operations,26,6.7,2.5
71,55,M,71750,Sales,17,4.8,4.3
72,55,F,89087,Marketing,30,5.1,2.3
73,28,F,54723,HR,6,3.8,3.4
74,29,F,45725,HR,7,6.1,4.2
75,24,F,46913,Operations,2,3.2,3.3
76,54,F,59640,Sales,13,3.8,4.9
77,57,F,99442,Marketing,32,9.9,3.1
78,58,F,49683,Marketing,7,6.0,2.7
79,59,M,44369,Sales,5,3.6,3.1
80,23,F,41937,Sales,1,3.3,4.5
81,37,F,35382,HR,5,3.0,4.9
82,36,F,49219,HR,4,3.4,3.3
83,52,M,83856,IT,20,9.3,4.7
84,44,F,81059,Sales,19,9.1,4.1
85,59,M,102235,Marketing,33,7.4,4.4
86,49,M,68275,Operations,19,5.0,4.0
87,51,M,64891,Marketing,12,6.5,4.7
88,60,M,30377,Operations,2,4.5,3.3
89,40,F,77711,Marketing,18,7.0,3.9
90,47,F,65568,Sales,18,9.4,3.8
91,38,M,63810,Marketing,14,4.4,4.3
